text,label,label_name,original_text
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I want to use my American Express for adding money into my account.

### Intent:
supported_cards_and_currencies<|eot_id|>",32,supported_cards_and_currencies,I want to use my American Express for adding money into my account.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How long do transfers take to go though.

### Intent:
balance_not_updated_after_bank_transfer<|eot_id|>",4,balance_not_updated_after_bank_transfer,How long do transfers take to go though
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I feel as though I have been over charged for the exchange rate on my payment on last Saturday.

### Intent:
card_payment_wrong_exchange_rate<|eot_id|>",13,card_payment_wrong_exchange_rate,I feel as though I have been over charged for the exchange rate on my payment on last Saturday.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
There's a card payment I didn't make.

### Intent:
card_payment_not_recognised<|eot_id|>",12,card_payment_not_recognised,There's a card payment I didn't make
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
The ATM is messed up. It gave me less than I wanted.

### Intent:
wrong_amount_of_cash_received<|eot_id|>",43,wrong_amount_of_cash_received,The ATM is messed up. It gave me less than I wanted.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can I get my card fast tracked?

### Intent:
card_delivery_estimate<|eot_id|>",9,card_delivery_estimate,Can I get my card fast tracked?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I did not receive my full withdrawal amount.

### Intent:
wrong_amount_of_cash_received<|eot_id|>",43,wrong_amount_of_cash_received,I did not receive my full withdrawal amount
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Is there an automatic top up feature?

### Intent:
automatic_top_up<|eot_id|>",3,automatic_top_up,Is there an automatic top up feature?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Is the verification number on the top up card.

### Intent:
verify_top_up<|eot_id|>",40,verify_top_up,Is the verification number on the top up card
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What do I have to do to activate my card?

### Intent:
activate_my_card<|eot_id|>",0,activate_my_card,What do I have to do to activate my card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Could you please put a freeze on my card?  There are some payments on it that I don't know where they came from.

### Intent:
card_payment_not_recognised<|eot_id|>",12,card_payment_not_recognised,Could you please put a freeze on my card?  There are some payments on it that I don't know where they came from.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What do you use to figure out the exchange rate for the card?

### Intent:
exchange_rate<|eot_id|>",21,exchange_rate,What do you use to figure out the exchange rate for the card?
